atheism,10.036674010145274
atheist,-7.007412610020512
politics,0.055164696411384814
trump,0.042063250625123554
religions,0.126209283962761
question,0.0
blindfaith,0.0
exchristian,0.037587215931801594
christianity,1.0328961191243613
freedom,0.05971897929608238
atheists,1.0038139205085381
jesus,2.4724837731375757
barfy,0.0
fyp,0.0
animation,0.0
activism,0.0
socialjustice,0.0
blm,0.0
conspiracytheories,0.0
logic,0.0
evolution,0.10543704224591717
apologetics,0.21024574496586418
jew,0.0
christian,1.0234884502543793
muslim,0.0792287633400078
talkbeliefs,0.0
beliefs,0.0
cults,0.0
religion,2.801434886783355
secular,0.0
freethought,0.11291668739759697
mormon,0.03002310762680296
jw,0.0
theist,0.03698074573501969
antinatalism,0.0
childfree,0.0
animallover,0.0
vegan,0.0
animalrights,0.0
animalcruelty,0.0
feminism,0.0
exvangelical,0.037533907929257745
evangelical,0.0
god,3.41866138308043
iran,0.0
godwins,0.0
law,0.0
philosophy,0.18691096203641996
gnosticism,0.039860710230799755
mormonism,0.0
spirituality,0.11793556666941511
supernatural,0.0
paranormal,0.03818885861517518
mysticism,0.040738714416554134
covid,0.0
humanism,0.39149157230173387
anticapitalism,0.0
antitheism,0.043967640341834854
covid19,0.07077625077644603
wednesdaythought,0.0
wednesdaymotivation,0.0
skepticism,0.0
podcast,0.03797017141134235
podernfamily,0.0
podbean,0.0
violence,0.0
happiness,0.0
agnostic,0.0
apostate,0.0
theism,0.12349195332628045
exevangelical,0.0
pell,0.0
jesuschrist,0.0
humanity,0.03879837493815213
believes,0.0
allah,0.17878486943274474
righteousness,0.0
gardens,0.0
forever,0.0
provision,0.0
quran,0.0
godless,0.0
freethinker,0.0
heavens,0.0313101652279654
earth,0.053081086822019743
atheistcommunity,0.0
skeptic,0.0
skeptical,0.0
truth,0.42792864926550506
destination,0.0
skeptics,0.04323917986822313
disbeliever,0.0
believer,0.0
prolife,0.0
live,0.0
livestreaming,0.0
happs,0.0
chat,0.0
relationships,0.0
fuqurfeelings,0.0
islam,0.3623579755400275
muslims,0.0
bornday,0.0
racism,0.0
indoctrination,0.0
secularism,0.12943071076071688
materialism,0.0
athiest,0.0
sas2020,0.0
conservative,0.0
vegetarian,0.0
buddhism,0.0
buddha,0.0
atheistrollcall,0.0
tcot,0.030943382183041542
auspol,0.0
hillsong,0.0
donthavekids,0.0
endsuffering,0.0
efilism,0.0
vhemt,0.0
pregnancy,0.0
parenting,0.0
ivf,0.0
misanthropy,0.0
satanism,0.037261184258643616
hailsatan,0.0
thesatanictemple,0.0
think,0.0
faith,1.3862773038252711
bible,0.0
history,0.053153443309452146
romans,0.0
prayer,0.1571814741983166
teamjesus,0.0
ethics,0.031204837578730053
agnosticism,0.1302352587468663
freethinkers,0.0
humanist,-4.859101371721302
christians,0.2171437791343488
nativity,0.0
sp,0.0
telepathy,0.0
psi,0.0
christmas,0.053137716114181784
thomism,0.0
blacklivesmatter,0.0
blackatheist,0.0
atheistrepublic,0.0
religionispoison,0.0
astrophysics,0.0
biology,0.0
worship,0.0
rickygervais,0.0
interview,0.0
evidence,0.05957314318639513
libertarian,0.0
liberty,0.0
science,0.3802395473627711
karlmarx,0.0
diversity,0.0
apologist,0.0
heaven,0.07726355193448281
sentientism,0.0
christ,0.1670393768937466
holocaust,0.0
war,0.056385893815276665
blood,0.0
great,0.0
relationship,0.0
nogod,0.0
godisnotgreat,0.0
hume,0.0
edinburgh,0.0
scotland,0.0
freewill,0.0
sacrilegesunday,0.06753998664449126
atheismplus,0.0
atheisthotline,0.0
catholic,0.1405986219588437
yabookpromo,0.0
harrypotter,0.0
richarddawkins,0.0
newatheism,0.0
scientism,0.0
skepticalinquirer,0.0
skepticalmovement,0.0
love,0.12963024662638423
mondaymotivation,0.0
mondaythoughts,0.0
mondaymorning,0.0
physics,0.0
wisdom,0.0
psychology,0.0
culture,0.0
libertarianism,0.0
determinism,0.0
anarchism,0.0
sarcasm,0.0
noreligion,0.0
humanrights,0.0
mathematics,0.0
depression,0.0
anxiety,0.0
nihilism,0.0
superstition,0.0
pope,0.0
abuse,0.0
pseudoscience,0.0
loymachedo,0.0
nonbeliever,0.0
goodwithoutgod,0.0
freedomfromreligion,0.0
antireligion,0.0
blasphemy,0.033777470101937185
books,0.0
authors,0.0
religionpoisonseverything,0.030305677597018906
religionistheproblem,0.0
communism,0.0
socialist,0.0
theists,0.030169940463592865
morals,0.0
exmuslim,0.0
cancelchristianity,0.0
lol,0.0
feedly,0.0
air,0.0
answersinreason,0.0
gop,0.0
republican,0.0
marijuana,0.0
literature,0.0
sciencefiction,0.0
abortion,0.0
covidiot,0.0
pandumbic,0.0
covid_19,0.0
belief,0.07072516415964207
messenger,0.0
epistemology,0.0
cslewis,0.0
thoughtsandprayers,0.0
antifascism,0.0
gods,0.0891228693878619
godisacon,0.0
atheistrevolution,0.0
idiotfreezone,0.0
infectedbloodcomics,0.0
comcstrip,0.0
vaccine,0.0
xmas,0.0
reason,0.0
merrychristmas,0.0
educateyourself,0.0
commonsense,0.0
waronchristmas,0.0
world,0.0
satan,0.04507227828901179
evil,0.0
lucifer,0.0
death,0.061378113613205845
christianapologetics,0.0
fsm,0.0
morality,0.04939751810455971
deism,0.0
rationalism,0.0
godorlunacy,0.0
happyholidays,0.0
atheistsofinstagram,0.0
proudatheist,0.0
islamophobia,0.0
homophobia,0.0
atheophobia,0.0
isms,0.0
islamism,0.0
lgbtq,0.0
brexit,0.0
mythology,0.0
russia,0.0
israel,0.05830609492586364
atheistchristmas,0.0
forgiveness,0.0
hope,0.03784397019979691
people,0.03842500772342496
leftist,0.0
conflatedandmisunderstoodterms,0.0
china,0.0
communist,0.0
hell,0.06845722078302172
theistcideism,0.0
transhumanism,0.0
ebook,0.0
kindle,0.0
religious,0.07376769160210583
education,0.0
usa,0.03459251688426492
christmaseve,0.0
climatechange,0.0
capitalism,0.0
california,0.0
coronavirus,0.08020489334860816
murder,0.0
religiousfreedom,0.08747382607294991
thebible,0.0
catholicchurch,0.030079786633481015
us,0.0
podcastrecommendations,0.0
starwars,0.0
movies,0.0
comedy,0.03416844209034577
funny,0.0
like,0.0
subscribe,0.0
follow,0.0
new,0.0
talkradio,0.0
judaism,0.06505504282653551
therighttobesecular,0.0
friendship,0.0
marriage,0.0
honesty,0.0
nogods,0.0
progresstobetter,0.0
devil,0.0
nonsense,0.0
thingsthegodlysay,0.0
satanic,0.0
corruption,0.0
australia,0.0
mentalhealth,0.0
freemubarakbala,0.0
freedomofspeech,0.0
freedomofexpression,0.0
liberalismisamentaldisorder,0.0
socialismkills,0.0
esoteric,0.0
afterlife,0.0
deconversion,0.0
nonbelief,0.0
forcaringparents,0.0
athéisme,0.0
democracy,0.0
america,0.0
tryalpha,0.0
questions,0.0
meaning,0.0
purpose,0.0
church,0.0
suffering,0.0
bigbangtheory,0.0
theology,0.05214607585942645
pagan,0.0
druid,0.0
catholicism,0.0
marxism,0.0
veganism,0.0
free,0.0
advent,0.0
catholictwitter,0.0548678600514286
trcot,0.0
jesustweeters,0.0
fb,0.0
catholicmom,0.0
catholics,0.0
gospelsunday,0.0
jesustweets,0.0
christmasiscancelled,0.0
woke,0.0
imagine,0.0
secularhumanism,0.0
losangeles,0.0
muslimtwitter,0.0
creationist,0.0
emptythepews,0.0
leahremini,0.0
truthmatters,0.0
facts,0.044833541110791755
factsmatter,0.0
nonreligious,0.0
doesgodexist,0.0
socialism,0.0
language,0.0
aai,0.0
nigeria,0.0
freespeech,0.0
abolishblasphemylaws,0.0
existence,0.0
water,0.0
fools,0.0
heart,0.0
sexism,0.0
astrology,0.0
bloggerstribe,0.0
scicomm,0.0
sciencematters,0.0
wordpress,0.0
malebloggers,0.0
hereafter,0.03459648548449338
losers,0.0
soul,0.042295796346558126
poem,0.0
poetry,0.0
nationalpoetrymonth,0.0
oneworld,0.0
togetherathome,0.0
pastoral,0.0
necropastoral,0.0
satire,0.04419364407710716
romanticism,0.0
metamodernism,0.0
metaromanticism,0.0
americandream,0.0
symbolism,0.0
existentialism,0.0
surrealism,0.0
covidiots,0.0
anarchist,0.0
antifa,0.0
revolution,0.0
nogodsnomasters,0.0
growup,0.0
christiantwitter,0.0
enlightenment,0.0
hypocrisy,0.0
resurrection,0.0
scientology,0.0
fascism,0.0
vatican,0.0
idolatry,0.0
notrueatheists,0.0
prayforthelost,0.0
writingcommunity,0.0
sciphi,0.0
believe,0.0740635714780455
messengers,0.0
reward,0.0
fire,0.03357005540512274
paradise,0.0
desire,0.0
enjoyment,0.0
delusion,0.0
creation,0.052997764669169584
night,0.0
day,0.0
signs,0.0
proofs,0.0
understanding,0.0
art,0.0
life,0.15054345881291886
metal,0.0
dark,0.0
dead,0.0
horror,0.0
cemetery,0.0
gothic,0.0
drawing,0.0
artist,0.0
deconstruction,0.0
quebec,0.0
churches,0.0
lockdown,0.0
godisfake,0.0
tpusa,0.0
turningpointusa,0.0
equality,0.0
unity,0.0
nietzsche,0.0
postmodernism,0.0
liberalism,0.0
existenceofgod,0.0
saturdaymotivation,0.0
myths,0.0
faithschools,0.0
re,0.0
quranhour,0.0
jews,0.0644515380244102
alcoholism,0.0
consciousness,0.0
occult,0.0
zen,0.0
godisgreat,0.0
perspective,0.0
biblestudy,0.06581532125540637
fun,0.0
colbert,0.0
keanureeves,0.0
exmormon,0.0
cult,0.0
nxivm,0.0
yule,0.0
grace,0.056464037672253095
spiritualism,0.0
theatheistapp,0.0
prophecy,0.0
joke,0.0
fakechristians,0.0
goodwithoutgods,0.0
nones,0.0
slavery,0.0
plato,0.0
monotheism,0.0
divinity,0.0
lgbtqia,0.0
homosexuality,0.0
transgenderism,0.0
idw,0.0
intellectualdarkweb,0.0
podcasthq,0.0
thegoddelusion,0.0
bigotry,0.0
einstein,0.0
gay,0.0
lgbt,0.0
nontheism,0.0
interfaith,0.0
intrafaith,0.0
peace,0.07020107940584587
stoicism,0.0
churchandstate,0.0
aha,0.0
franklingraham,0.0
dawkins,0.0
tiktok,0.0
podecho,0.0
internetradio,0.0
radio,0.0
bloggersblast,0.0
immigration,0.0
black,0.0
mental,0.0
environmentalism,0.0
evangelicals,0.0
debunked,0.0
kindlebooks,0.0
cancer,0.0
medicine,0.0
reading,0.0
ebooks,0.0
freebooks,0.0
improvbiblestudy,0.0
addiction,0.0
sinner,0.0
neuroscience,0.0
cdnpoli,0.0
rational,0.0
amwriting,0.0
writerslife,0.0
writerslift,0.0
blogger,0.0
nature,0.0
design,0.0
genetics,0.0
periscope,0.0
racismmustfall,0.0
problack,0.0
progress,0.0
actualfaith,0.0
reality,0.0
lord,0.0
righteous,0.0
holidayseason,0.0
factcheck,0.0
christopherhitchens,0.0
hitchmas,0.0
hitch,0.0
africa,0.0
african,0.0
power,0.0
respect,0.0
feminist,0.0
murica,0.0
podcasts,0.0
news,0.0
topprog,0.0
healthcare,0.0
repost,0.0
atheistic,0.0
human,0.0
aphorisms,0.0
quotes,0.13019628789598792
realtalk,0.0
foodforthought,0.0
prayers,0.0
praying,0.0
pessimism,0.0
criticalthinking,0.0
success,0.0
twitter,0.0
sinful,0.0
liar,0.0
verses,0.0
punishment,0.0
ridicule,0.0
humiliating,0.0
rationalthinking,0.0
onelifeanywhere,0.0
salvation,0.030037356274366073
gospel,0.0853350111925602
taxthechurch,0.0
republicans,0.0
winning,0.0
creatures,0.0
darwin,0.0
none,0.0
thinkforyourself,0.0
godblessamerica,0.0
conservatives,0.0
mythcon,0.0
theocracy,0.0
agnostics,0.0
humanists,0.0
community,0.0
vote,0.0
witchcraft,0.0
empathy,0.0
humans,0.0
themoreyouknow,0.0
sundaymorning,0.0
metoo,0.0
womensrights,0.0
music,0.0
tryingforababy,0.0
parents,0.0
sciencetwitter,0.0
scientists,0.0
bookofmormon,0.0
maga,0.0
creationism,0.0
election,0.0
godisdead,0.0
ai,0.0
bartehrman,0.0
rapture,0.0
cnn,0.0
ad,0.0
coffee,0.0
ministry,0.0
argument,0.0
quantum,0.0
godexists,0.0
stupidchristian,0.0
magic,0.0
priests,0.0
germany,0.0
weird,0.0
subjective,0.0
france,0.0
parisbeheading,0.0
isis,0.0
ffrf,0.0
discrimination,0.0
american,0.0
thinkmore,0.0
instacatholic,0.0
prochoice,0.0
evangelism,0.0
religionoftheday,0.0
eu,0.0
uk,0.0
motivationalquotes,0.0
academictwitter,0.0
jordanpeterson,0.0
alanwatts,0.0
growupalready,0.0
justice,0.0
money,0.0
end,0.0
judgement,0.0
philosophyofreligion,0.0
religioustrauma,0.0
intelligence,0.0
thinking,0.0
scientific,0.0
knowledge,0.0
factsnotfiction,0.0
therationalhuman,0.0
separationofchurchandstate,0.0
book,0.0
democrat,0.0
universe,0.0
torah,0.0796108437419328
exfundie,0.0
fundamentalism,0.0
endtimes,0.0
communists,0.0
extremism,0.0
covidー19,0.0
satanist,0.0
naturalism,0.0
temporary,0.0
permanent,0.0
settlement,0.0
establishmentclause,0.0
thereisnogod,0.0
university,0.0
uni,0.0
studentslivesmatter,0.0
hallam,0.0
uos,0.0
society,0.0
stress,0.0
bored,0.0
work,0.0
assignment,0.0
onlineclasses,0.0
england,0.0
freshers,0.0
pr,0.0
missionary,0.0
dems,0.0
blasphemous,0.0
apostasy,0.0
chaos,0.0
time,0.0
thecreator,0.0
bookrecommendations,0.0
anthropology,0.0
arrogant,0.0
unjust,0.0
disbelievers,0.0
promise,0.0
loss,0.0
doomsday,0.0
kids,0.0
child,0.0
children,0.0
brainwashed,0.0
indoctrinated,0.0
london,0.0
cosmology,0.0
virtue,0.0
goodness,0.0
darwinism,0.0
deities,0.0
polytheism,0.0
scripture,0.04081369208396813
fantasy,0.0
bigbang,0.0
aquinas,0.0
