atheism,7.046805194120481
atheist,0.0
politics,0.0
trump,0.03456223834192381
religions,0.10120433527893304
exchristian,0.0
christianity,0.9534677250445173
freedom,0.05668716982257255
atheists,1.9806665843185927
jesus,1.3401457570978927
barfy,0.0
fyp,0.0
animation,0.0
blm,0.0
logic,-0.38128438382054125
evolution,0.10094594982718054
apologetics,0.15927975946871026
jew,0.043102039356795865
christian,0.6376649646763
muslim,0.12025563832981047
talkbeliefs,0.04439275194452301
beliefs,0.05348429383023763
cults,0.04323296111703477
religion,0.0
secular,-2.020341132301285
freethought,0.09475477488065442
mormon,0.03510723187526145
jw,0.0
theist,0.05639882632868773
antinatalism,0.0
childfree,0.0
animallover,0.0
vegan,0.0
animalrights,0.0
animalcruelty,0.0
feminism,0.0
exvangelical,0.05376028759919305
evangelical,0.0
god,3.823513192382966
iran,0.0
godwins,0.0
law,0.0
philosophy,0.1725315363388417
gnosticism,0.052429795940792605
mormonism,0.0
spirituality,0.11460948398137318
supernatural,0.0
paranormal,0.05096290877586077
mysticism,0.054116931054616985
covid,0.03286557078405872
humanism,0.31214290471403355
anticapitalism,0.0
antitheism,0.05097741471095386
covid19,0.0721804526199974
blasphemy,0.03505178991702124
wednesdaythought,0.0
wednesdaymotivation,0.0
skepticism,0.10707607422553941
podcast,0.03069138511301359
podernfamily,0.0
podbean,0.0
happiness,0.0
agnostic,0.28666526048840646
apostate,0.0
theism,0.1235764727489652
exevangelical,0.0
jesuschrist,0.12275992278272328
humanity,0.05349754171662969
believes,0.0
allah,0.771154910906557
righteousness,0.0
gardens,0.03209310069170852
forever,0.0
provision,0.0
quran,1.153106662304596
godless,0.0
freethinker,-1.2760830616847736
heavens,0.09563948536582752
earth,0.1521559530317495
atheistcommunity,0.0
skeptic,-2.1954671918144615
skeptical,0.0
truth,0.3024484708947742
destination,0.0
skeptics,0.06350896568426746
disbeliever,0.0
believer,0.0
live,0.0
livestreaming,0.0
happs,0.0
chat,0.0
relationships,0.0
fuqurfeelings,0.0
islam,0.45406296959742415
muslims,0.05670911497445504
bornday,0.0
racism,0.0
indoctrination,0.0
secularism,0.13998863393322084
materialism,0.0
athiest,0.0
sas2020,0.0
conservative,0.0
buddhism,0.08910631678591281
buddha,0.0
atheistrollcall,0.0
tcot,0.0
auspol,0.0
donthavekids,0.0
endsuffering,0.0
efilism,0.0
vhemt,0.0
pregnancy,0.0
parenting,0.0
ivf,0.0
misanthropy,0.0
hinduism,0.16810128376886507
satanism,0.0
hailsatan,0.0
think,-0.3454747534308565
faith,-1.5513228025514199
bible,-1.0946822959043594
humanist,-1.4628278862456283
atheistposts,-0.041215633745372876
atheistmemes,0.0
nogod,-2.4093664703735
goodwithoutgod,-2.7151271805853927
atheistsofinstagram,0.0
noreligion,-2.374649506586911
history,0.03087577432335678
prayer,0.07473021023064566
teamjesus,0.0
ethics,0.0
agnosticism,0.14112151186862967
freethinkers,0.0771841373008545
christians,0.2638274953829561
nativity,0.0
sp,0.0
telepathy,0.0
psi,0.0
christmas,0.09617474957732002
blacklivesmatter,0.0
blackatheist,0.0
atheistrepublic,0.0
religionispoison,0.0
astrophysics,0.0
biology,0.0
worship,0.0
rickygervais,0.0
evidence,0.09775364532714398
libertarian,0.0
liberty,0.0
science,0.3070914633109562
lovedup,0.0
recycleclothing,0.0
recycledfashion,0.0
alternativefashion,0.03423851878091741
altfashion,0.0
thinkforyourself,0.0
recycle,0.0
reuse,0.031358754985725344
reduce,0.0
wearadamnmask,0.0
wearamask,0.0
upcycled,0.0
sew,0.0
nogods,0.04256007640954174
create,0.0
art,0.0
diversity,0.0
heaven,0.05295361733536575
sentientism,0.0
christ,0.12947485546406606
war,0.0
gods,0.12510764864123203
hitler,0.0
blood,0.0
great,0.0
godisnotgreat,0.0
hume,0.0
edinburgh,0.0
freewill,0.0
sacrilegesunday,0.07005106449925559
atheismplus,0.0
atheisthotline,0.0
catholic,0.1047866735974804
yabookpromo,0.0
richarddawkins,0.0
newatheism,0.0
scientism,0.0
skepticalinquirer,0.0
skepticalmovement,0.0
love,0.11859727146225653
mondaymotivation,0.0
mondaythoughts,0.0
mondaymorning,0.0
physics,0.0
wisdom,0.0
psychology,0.0
byedon,0.0
byebyetrump,0.0
cancelchristianity,0.0
usa,0.07446036217683169
culture,0.0
determinism,0.0
anarchism,0.0
sarcasm,0.0
humanrights,0.0
mathematics,0.0
depression,0.0
nihilism,0.0
superstition,0.0
pope,0.0
abuse,0.0
loymachedo,0.0
nonbeliever,-2.1514797373871044
goodwithoutgods,0.0
freedomfromreligion,-2.2857792495035447
antireligion,-2.3333001622811436
books,0.0
biden,0.0
maga,0.0
religionpoisonseverything,0.0
communism,0.0
socialist,0.0
theists,0.0
morals,0.0
exmuslim,0.0
youtube,0.0
lol,0.0
feedly,0.0
air,0.0
answersinreason,0.0
gop,0.0
republican,0.0
marijuana,0.0
abortion,0.0
america,0.0
covidiot,0.0
covid_19,0.0
belief,0.06796780469697898
messenger,0.061843771160911866
epistemology,0.0
cslewis,0.0
antifascism,0.0
godisacon,0.0
atheistrevolution,0.0
idiotfreezone,0.0
infectedbloodcomics,0.0
comcstrip,0.0
vaccine,0.0
xmas,0.050090919683754356
reason,-0.2324968335768351
west,0.0
hindu,0.05762544135733836
merrychristmas,0.0
educateyourself,0.0
commonsense,0.0
عقلانيون,0.0
darwinism,0.0
recyclefashion,0.0
atheisthumor,0.0334662885921891
waronchristmas,0.0
bidenharris2020,0.0
world,0.0
satan,0.03331827924830334
evil,0.03123356028072378
lucifer,0.0
death,0.08617129999235638
christianapologetics,0.0
humor,0.0
antitheist,-0.05240909552582721
fsm,0.0
morality,0.040602238397139064
deism,0.0
rationalism,0.0
godorlunacy,0.0
happyholidays,0.0
proudatheist,0.0
islamophobia,0.0
lgbtq,0.0
mythology,0.0
russia,0.0
israel,0.0
godlover,0.0
christjesus,0.0
corona,0.0
islamic,0.030274541142190296
forgiveness,0.0
hope,0.031118839569140046
people,0.11605421527386764
leftist,0.0
quranhour,0.0
judaism,0.1571632677346873
jews,0.13271726003784462
pagans,0.0
jinn,0.0
china,0.0
communist,0.0
hell,0.10218722472963558
theistcideism,0.0
transhumanism,0.0
ebook,0.0
kindle,0.0
religious,0.06014525364698183
education,0.0
christmaseve,0.0
climatechange,0.0
facepalm,0.15864601961719516
slavery,0.0
jewish,0.08245373579198464
theology,0.06105519882860121
criticalthinking,0.0
coronavirus,0.0811165220044524
religiousfreedom,0.043500698867749224
thebible,0.0
catholicchurch,0.03148814102244202
us,0.03098347241386811
sikh,0.0
podcastrecommendations,0.0
divorce,0.0
comedy,0.03553568505637023
funny,0.0
like,0.0
follow,0.0
new,0.0
talkradio,0.0
therighttobesecular,0.0
friendship,0.0
marriage,0.0
honesty,0.0
devil,0.0
exjw,0.0
life,0.13766509036990704
muhammad,0.24593822204283947
polytheists,0.0
satanic,0.0
corruption,0.0
australia,0.0
mentalhealth,0.0
freedomofspeech,0.0
freedomofexpression,0.0
liberalismisamentaldisorder,0.0
socialismkills,0.0
esoteric,0.031284383244118655
afterlife,0.0
deconversion,0.0
forcaringparents,0.0
athéisme,0.0
democracy,0.0
tryalpha,0.0
questions,0.0
meaning,0.0
purpose,0.0
church,-1.6723536059584951
suffering,0.0
bigbangtheory,0.0
pagan,0.0
catholicism,0.0
marxism,0.0
veganism,0.0
free,0.0364383210669985
advent,0.0
catholictwitter,0.06870938620268165
trcot,0.0
jesustweeters,0.0
fb,0.0
catholicmom,0.0
catholics,0.0
gospelsunday,0.0
jesustweets,0.0
christmasiscancelled,0.0
meme,0.0
secularhumanism,0.0
muslimtwitter,0.0
creationist,0.0
emptythepews,0.0
truthmatters,0.0
facts,0.05928212284201144
factsmatter,0.0
read,0.0
believers,0.04022230188185399
nonreligious,0.0
socialism,0.0
language,0.0
aai,0.0
existence,0.0
water,0.0
heart,0.0
astrology,0.0
bloggerstribe,0.0
scicomm,0.0
sciencematters,0.0
wordpress,0.0
malebloggers,0.0
hereafter,0.10246745953503113
losers,0.031188629518950125
soul,0.05250130596412739
poem,0.0
poetry,0.0
nationalpoetrymonth,0.0
oneworld,0.0
togetherathome,0.0
pastoral,0.0
necropastoral,0.0
satire,0.048578494118298184
romanticism,0.0
metamodernism,0.0
metaromanticism,0.0
americandream,0.0
existentialism,0.0
surrealism,0.0
covidiots,0.0
antifa,0.0
revolution,0.0
nogodsnomasters,0.0
growup,0.0
christiantwitter,0.0
enlightenment,0.0
hypocrisy,0.0
resurrection,0.20129491493968008
scientology,0.0
vatican,0.0
writingcommunity,0.0
cult,0.0
nxivm,0.0
allahuakbar,0.0
religionofpeace,0.0
scriptures,0.0
believe,0.1214918915643436
messengers,0.0
reward,0.0
fire,0.06990400604075711
paradise,0.06582393218785228
desire,0.0
enjoyment,0.0
delusion,0.0
creation,0.08398358753058134
night,0.0
day,0.0
signs,0.07484541727549038
proofs,0.044931826434881035
understanding,0.0
metal,0.0
dead,0.0
grief,0.0
deconstruction,0.0
lockdown,0.0
godisfake,0.0
tpusa,0.0
turningpointusa,0.0
equality,0.0
unity,0.0
nietzsche,0.0
liberalism,0.0
existenceofgod,0.0
saturdaymotivation,0.0
myths,0.0
re,0.0
prayers,0.0
consciousness,0.0
occult,0.0
zen,0.0
godisgreat,0.0
biblestudy,0.0
exmormon,0.0
grace,0.0
theatheistapp,0.0
prophecy,0.0
nones,0.0
plato,0.0
monotheism,0.0
divinity,0.0
lgbtqia,0.0
homosexuality,0.0
idw,0.0
intellectualdarkweb,0.0
podcasthq,0.0
thegoddelusion,0.0
bigotry,0.0
einstein,0.0
gay,0.0
lgbt,0.0
peace,0.08661434244611782
stoicism,0.0
newage,0.0
kabbalah,0.0
dawkins,0.0
recycled,0.0
denim,0.0
sewing,0.0
isolationcreation,0.0
podecho,0.0
internetradio,0.0
radio,0.0
bloggersblast,0.0
mental,0.0
evangelicals,0.0
kindlebooks,0.0
medicine,0.0
reading,0.0
ebooks,0.0
freebooks,0.0
improvbiblestudy,0.0
addiction,0.0
neuroscience,0.0
cdnpoli,0.0
rational,0.0
amwriting,0.0
writerslift,0.0
nature,0.0
design,0.0
genetics,0.0
periscope,0.0
racismmustfall,0.0
problack,0.0
progress,0.0
actualfaith,0.0
reality,0.0
lord,0.24647840810432742
righteous,0.05325601736280879
holidayseason,0.0
christopherhitchens,0.0
hitchmas,0.0
african,0.0
power,0.0
respect,0.0
feminist,0.0
podcasts,0.0
news,0.051147587485978266
healthcare,0.0
repost,0.03765000753432898
atheistic,0.0
human,0.0
aphorisms,0.0
quotes,0.0
realtalk,0.0
foodforthought,0.0
praying,0.0
pessimism,0.0
success,0.0
twitter,0.0
sinful,0.0
liar,0.0
verses,0.061843085376510405
punishment,0.05262752173728587
ridicule,0.0
humiliating,0.0
rationalthinking,0.0
salvation,0.0
gospel,0.0
taxthechurch,0.0
republicans,0.0
winning,0.0
creatures,0.0
darwin,0.0
none,0.0
godblessamerica,0.0
conservatives,0.0
mythcon,0.0
agnostics,0.0
humanists,0.0
community,0.0
vote,0.0
witchcraft,0.0
humans,0.0
themoreyouknow,0.0
sundaymorning,0.0
womensrights,0.0
music,0.0
tryingforababy,0.0
parents,0.0
upcycling,0.0
sciencetwitter,0.0
scientists,0.0
bookofmormon,0.0
creationism,0.0
election,0.0
godisdead,0.0
ai,0.0
rapture,0.0
ministry,0.0
argument,0.0
quantum,0.0
poetstwitter,0.0
godexists,0.0
christianquotes,0.0
stupidchristian,0.0
magic,0.0
germany,0.0
france,0.0
kashmir,0.0
isis,0.0
liberal,0.0
india,0.0
uk,0.055260151331752785
atheists_go_to_china,0.0
ffrf,0.0
american,0.0
prochoice,0.0
evangelism,0.0
alanwatts,0.0
justice,0.0
money,0.0
judgement,0.0
philosophyofreligion,0.0
religioustrauma,0.0
thinking,0.0
scientific,0.0
knowledge,0.0428821693801043
factsnotfiction,0.0
therationalhuman,0.0
separationofchurchandstate,0.0
book,0.03662440560733699
democrat,0.0
jesusisking,0.0
jesusislord,0.0
universe,0.03821115416013024
torah,0.11749227531731894
endtimes,0.0
communists,0.0
recycledclothing,0.0
extremism,0.0
covidー19,0.0
bidenwon,0.0
naturalism,0.0
temporary,0.0
permanent,0.0
settlement,0.0
thereisnogod,0.0
university,0.0
uni,0.0
studentslivesmatter,0.0
hallam,0.0
uos,0.0
society,0.0
stress,0.0
bored,0.0
work,0.0
assignment,0.0
onlineclasses,0.0
england,0.0
freshers,0.0
pr,0.0
chaos,0.0
time,0.0
bookrecommendations,0.0
arrogant,0.037595139126079216
unjust,0.0
disbelievers,0.04492235321789376
promise,0.0
loss,0.0
doomsday,0.0
children,0.0
brainwashed,0.0
london,0.0
cosmology,0.0
virtue,0.0
goodness,0.0
intellectual,0.0
polytheism,0.0
scripture,0.0
bigbang,0.0
aquinas,0.0
light,0.0
jesussaves,0.0
rationality,0.0
answeringatheism,0.0
religionpoisonsthemind,0.0
flatearth,0.0
sikhism,0.0
poll,0.0
baptist,0.0
pray,0.0
priest,0.0
americans,0.0
knowledgeispower,0.0
technology,0.0
scotus,0.0
newepisode,0.0
godsplan,0.0
samharris,0.0
socialismnow,0.0
godisgood,0.0
scientist,0.0
chemistry,0.0
redbubble,0.0
christianmemes,0.0
memes,0.0
intelligentdesign,0.0
fertility,0.0
honest,0.0
thursdaythoughts,0.0
fridayfeeling,0.0
recompense,0.0
thoughts,0.0
irony,0.0
buddism,0.0
oldtestament,0.0
bethlehem,0.0
beinspired,0.0
smile,0.0
hypocrite,0.0
religionisbullshit,0.0
pastor,0.0
path,0.0
liberals,0.0
lyingforjesus,0.0
tuesdaythoughts,0.0
moral,0.0
abraham,0.0
philosophytwitter,0.0
exmuslimbecause,0.0
space,0.0
idiot,0.0
comics,0.0
jehovahswitnesses,0.0
godbless,0.0
quotations,0.0
hijab,0.04111322622432441
women,0.0
amycovidbarrett,0.0
mattdillahunty,0.0
atheismisdope,0.0
stopthestupid,0.0
cybermonday,0.0
blackfriday,0.0
gift,0.0
tshirt,0.0
quoteoftheday,0.0
pleasure,0.0
pain,0.0
yoga,0.0
meditation,0.0
ego,0.0
self,0.0
nonbelievers,0.0
bb14,0.0
biggboss,0.0
heathen,-2.6218046894245437
jointheflood,0.0
biblethinker,0.0
mikewingerii,0.0
foratheists,0.0
quote,0.0
one,0.0
prophet,0.08725704669567602
atheistvoter,0.0
buddhist,0.0
praise,0.0
hour,0.0
meeting,0.0
upcycledclothing,0.0
freeyourmind,0.0
election2020,0.0
fridaymotivation,0.0
disbelieve,0.03226780322175469
despaired,0.0
mercy,0.0
painful,0.0
thanksgiving,0.0
theatheistexperience,0.0
spiritualawakening,0.0
freethinking,0.0
prophetmuhammad,0.030296683328637143
tshirts,0.0
temple,0.0
nastik,0.0
christanity,0.0
moralcompass,0.0
lies,0.0
yahweh,0.0
proof,0.03589086605042168
deity,0.03198827654383795
inspiration,0.0
intellect,0.0
fuckreligion,0.0
bjp,0.0
cosmos,0.0
carlsagan,0.0
evidences,0.0
blacktwitter,0.0
hiphop,0.0
rappers,0.0
worldview,0.0
doubt,0.04544196221516911
blog,0.0
joy,0.0
responsibility,0.0
eternity,0.0
deist,0.0
repent,0.0
messiah,0.03474384688228846
supremejustice,0.0
messiahhascome,0.0
aacon20,0.0
arrogance,0.0
spiritual,0.0
essensemedia,0.0
post262,0.0
spiritualitywithranjit,0.0
exmuslims,0.0
hearing,0.0
vision,0.0
hearts,0.0
grateful,0.03809554439943941
believing,0.0
guidance,0.0
disbelief,0.0
hellfire,0.0
anarchy,0.0
religionfree,-2.242370100342505
moses,0.0640343606957455
lovejesus,0.0
holyspirit,0.038402261075845594
jcot,0.0
mankind,0.04427308741398786
darknesses,0.0
servants,0.0
forgiving,0.0
merciful,0.0
genesis,0.0
noah,0.0
notification,0.0
sky,0.0
ideas,0.0
commandments,0.0
creator,0.05229919958265638
qurantime,0.0
wrongdoers,0.0
trump2020,0.0
alternativemedicine,0.0
residence,0.0
deeds,0.0
findyourthing,0.0
fridaythoughts,0.0
worthless,0.0
error,0.0
theodicy,0.0
writers,0.0
problemofevil,0.0
companions,0.0
eternally,0.04224778911273235
ungrateful,0.0
sun,0.0
moon,0.0
afrikan,0.0
health,0.0
man,0.0
eternal,0.0
sign,0.0
family,0.0
miracles,0.0
unbeliever,0.0
infidel,0.0
agnosticatheist,0.0
truthful,0.0
mountains,0.0
meaningoflife,0.0
coronavirusupdate,0.0
brain,0.0
naturalintelligence,0.0
naturalselection,0.0
lockdownend,0.0
newton,0.0
curiosity,0.0
wealth,0.0
pastafarian,0.0
flyingspaghettimonster,0.0
instagood,0.037034166525983715
muslimah,0.030795637125696836
gofreebooks,0.0
audiobooks,0.0
islamlove,0.0
resurrected,0.0
easy,0.0
blind,0.0
misogyny,0.0
debate,0.0
review,0.0
wombs,0.0
mothers,0.0
dominion,0.0
pantheism,0.0
mary,0.0
rzimindia,0.0
ravizacharias,0.0
astray,0.0
severe,0.0
account,0.0
pun,0.0
indieauthor,0.0
amreading,0.0
humour,0.0
dog,0.0
sunday,0.0
good,0.0
best,0.0
adamandeve,0.0
eattheapple,0.0
ifthisshithasntcaughtyourattentionimnotsurewhatwill,0.0
sundaythoughts,0.0
hadith,0.07426791883615151
mosque,0.0
necks,0.0
humbled,0.0
angels,0.0
blaze,0.0
bibleverse,0.0
believed,0.0
alive,0.0
nothing,0.0
nde,0.0
40daysofprayer,0.0
promisedsavior,0.0
reasonandtheology,0.0
wednesdaywisdom,0.0
wednesdaythoughts,0.0
equalrights,0.0
trinity,0.0
forgive,0.0
sins,0.0
religimarole,0.0
resurrect,0.0
curse,0.0
lie,0.0
cancelchurchianity,0.0
religionkills,0.0
sin,-0.04029374660266253
howstupidareamericans,0.0
stupidamericans,0.0
falsehood,0.0
why,0.0
speakerscorner,0.0
hydepark,0.0
hindus,0.0
benefit,0.0
bornagain,0.0
atheismcommunity,0.0
douglasadams,0.0
bookreview,0.0
readerreview,0.0
iartg,0.030709043466690025
greatreads,0.0
sperm,0.0
appointment,0.0
test,0.0
conversationsthatcount,0.0
fear,0.0
novel,0.0
jesusreturns,0.0
stephenhawking,0.0
mtheory,0.0
johncarsonlennox,0.0
theoreticalphysics,0.0
atheismisunstoppable,0.0
atheismwinsagain,0.0
standup,0.0
respond,0.0
nonduality,0.0
essenseglobal,0.0
research,0.0
atheismiswinning,0.0
religiosity,0.0
readerreviews,0.0
need,0.0
favor,0.0
warner,0.0
failure,0.0
injustice,0.0
blessings,0.0
writer,0.0
whydoyoubelieve,0.0
growth,0.0
proclaimengagedefend,0.0
mysteriousways,0.0
discussion,0.0
warners,0.0
dankmemes,0.0
edgymemes,0.0
edgy,0.0
childhoodindoctrination,0.0
rahamim,0.0
rahman,0.0
brahman,0.0
brahma,0.0
gabriel,0.0
michael,0.0
atheistquote,0.0
blessing,0.0
ascensionday,0.0
ascensionofchrist,0.0
liars,0.0
competent,0.0
nogodsnoprophets,0.0
compulsion,0.0
attainment,0.0
disbelieving,0.0
reminder,0.0
statement,0.0
reviews,0.0
way,0.0
deny,0.0
dumb,0.0
straight,0.0
regret,0.0
reflect,0.0
kind,0.0
die,0.0
witness,0.0
message,0.0
virus,0.0
lifeless,0.0
spouses,0.0
goodfriday,0.0
secure,0.0
novels,0.0
reads,0.0
buddhists,0.0
easter,0.0
coronavirusoutbreak,0.0
lds,0.0
coronaviruspandemic,0.0
disgrace,0.0
motivation,0.0
jihad,0.0
qoran,0.0
atheistday,0.0
seeing,0.0
c4urself,0.0
comedypodcast,0.0
misery,0.0
judge,0.0
worlds,0.0
smallyoutuber,0.0
discoverislam,0.09572930049882565
sunnah,0.0354837181602549
makkah,0.04178919254017404
torment,0.0
آتئیست,0.0
wise,0.0
knowing,0.0
nologic,0.0
provegod,0.0
fallacy,0.0
idiots,0.0
cross,0.0
perpetual,0.0
instagram,0.0
horizons,0.0
themselves,0.0
fromhelllucifer,0.0
jehovah,0.0
infidels,0.0
atheistbuddhist,0.0
islamicquotes,0.0
horn,0.0
fromhell,0.0
nonmuslims,0.0
youngearth,0.0
astronomy,0.0
saviour,0.0
followjesus,0.0
sonofgod,0.0
petedoonis,0.0
wuweichuankungfu,0.0
nodemons,0.0
carpethefuckingdiem,0.0
davewarnock,0.0
dyingoutloud,0.0
scienceandbelief,0.0
betterwithoutgod,0.0
rts,0.0
godlessandhappy,0.0
jebus,0.0
atheistbecause,0.0
religioustraumasyndrome,0.0
faithless,0.0
leaveislam,0.0
vichumanist,0.0
positive,0.0
moralvalues,0.0
بی_دین,0.0
خداناباور,0.0
بی_خدا,0.0
heretic,0.0
nasa,0.0
مرتدهستم,0.0
instamood,0.0
pittsburgh,0.0
heathens,0.0
forgiver,0.0
atheismftw,0.0
christiansatanist,0.0
atheistpodcast,0.0
youtubecomedy,0.0
southernatheist,0.0
biblebeltatheist,0.0
prayerwoks,0.0
funnymemes,0.0
desertmurdermanual,0.0
godlessheathen,0.0
kafir,0.1639946711135444
ap666,0.0
like4like,0.0
like4likes,0.0
theliberalatheist,0.0
flyingspagettimonster,0.0
memeoftheday,0.0
insta,0.0
antit,0.0
log,0.0
scientificmethod,0.0
baloney,0.0
qadswallop,0.0
atheistium365,0.0
dutchatheists,0.0
smartnews,0.0
ant,0.0
